MemberID,Name,Age,Date of Birth,Email,Mobile number
<<<<<<< HEAD
220199UF,KimKardashian,69,default,[email],default
220114CO,kimkardashian,69,default,[email],default
=======
220164VZ,kimkardashian,69,default,[email],default
220171QO,kimkardashian,69,default,[email],default
220180NM,kimkardashian,69,default,[email],default
220187AJ,kimkardashian,69,default,[email],default
220194NF,kimkardashian,69,default,[email],default
220197XZ,kimkardashian,69,default,[email],default
220102KV,kimkardashian,69,default,[email],default
220109FS,kimkardashian,69,default,[email],default
220115SO,kimkardashian,69,default,[email],default
220122FK,kimkardashian,69,default,[email],default
220125PF,kimkardashian,69,default,[email],default
220132KB,kimkardashian,69,default,[email],default
220138XX,kimkardashian,69,default,[email],default
220148UO,kimkardashian,69,default,[email],default
>>>>>>> jay
